,rp
2011-03-24,1.037754818729748
2011-03-25,1.0386228780794817
2011-03-28,1.0380824830600253
2011-03-29,1.0377715894878732
2011-03-30,1.0379698391961083
2011-03-31,1.037412326191969
2011-04-01,1.0386286898873658
2011-04-06,1.0402187605353443
2011-04-07,1.0406649383772195
2011-04-08,1.0418128187389228
2011-04-11,1.042249032430621
2011-04-12,1.0424323049088489
2011-04-13,1.0437186071529716
2011-04-14,1.044023840879787
2011-04-15,1.0448988276072304
2011-04-18,1.0452140342202183
2011-04-19,1.0446061916970208
2011-04-20,1.0448728950858772
2011-04-21,1.0452328121105925
2011-04-22,1.045436505038474
2011-04-25,1.0450897063147697
2011-04-26,1.0442197703979035
2011-04-27,1.0443981644606888
2011-04-28,1.0448960047171232
2011-04-29,1.0456372198656745
2011-05-03,1.0463658506983649
2011-05-04,1.0451775324317794
2011-05-05,1.0447423331918233
2011-05-06,1.044498197481915
2011-05-09,1.0456357908893608
2011-05-10,1.0467879562407807
2011-05-11,1.0473701547777525
2011-05-12,1.0461181378421813
2011-05-13,1.0469439924224322
2011-05-16,1.0460869963260933
2011-05-17,1.046652765437661
2011-05-18,1.0471512897657742
2011-05-19,1.0467981727777
2011-05-20,1.0468535372662262
2011-05-23,1.0454933497569043
2011-05-24,1.0457993089456925
2011-05-25,1.0454248426328763
2011-05-26,1.0456841495772926
2011-05-27,1.045936886338896
2011-05-30,1.046190335542705
2011-05-31,1.0467484829634668
2011-06-01,1.0463400792058426
2011-06-02,1.0456031273535626
2011-06-03,1.0457102782586816
2011-06-07,1.0465132663941012
2011-06-08,1.045813518453461
2011-06-09,1.0445952889195556
2011-06-10,1.044528884266925
2011-06-13,1.0438979868806109
2011-06-14,1.0431452920943642
2011-06-15,1.0409100240794817
2011-06-16,1.0399400549554965
2011-06-17,1.0392640190363909
2011-06-20,1.0401154949180729
2011-06-21,1.0416123443982015
2011-06-22,1.0407334057096955
2011-06-23,1.0411528972678168
2011-06-24,1.0428329548236062
2011-06-27,1.0432309629252354
2011-06-28,1.0435609907755241
2011-06-29,1.0429717464493329
2011-06-30,1.0436315624629038
2011-07-01,1.0438291532836794
2011-07-04,1.0453226804692937
2011-07-05,1.04538791885446
2011-07-06,1.0455672085862626
2011-07-07,1.0452724246753302
2011-07-08,1.0458411187535446
2011-07-11,1.0464336835262271
2011-07-12,1.0454890146274993
2011-07-13,1.0470374524212256
2011-07-14,1.046829653218214
2011-07-15,1.0463267050222418
2011-07-18,1.0464813004937297
2011-07-19,1.045090316610644
2011-07-20,1.0422440550465468
2011-07-21,1.0404767916375246
2011-07-22,1.0398527997497007
2011-07-25,1.0390955943019238
2011-07-26,1.0388786085999915
2011-07-27,1.0391879014958334
2011-07-28,1.038221924941821
2011-07-29,1.038190861118829
2011-08-01,1.0384126027304408
2011-08-02,1.0380753126989244
2011-08-03,1.0383828140435647
2011-08-04,1.0384899191806296
2011-08-05,1.0384343224390216
2011-08-08,1.0387137930904256
2011-08-09,1.0408645993469894
2011-08-10,1.0414832843116855
2011-08-11,1.0442657941697095
2011-08-12,1.0435215839456664
2011-08-15,1.0445852111910425
2011-08-16,1.0451115022143498
2011-08-17,1.0458925294863168
2011-08-18,1.0447955589652889
2011-08-19,1.0469476281728525
2011-08-22,1.0480579910536993
2011-08-23,1.0486006577762141
2011-08-24,1.0468343377238547
2011-08-25,1.0450099346990587
2011-08-26,1.0458919252795422
2011-08-29,1.042765012364616
2011-08-30,1.0399988245569634
2011-08-31,1.041410328433416
2011-09-01,1.0416595197893517
2011-09-02,1.0419209215616596
2011-09-05,1.0427121027207635
2011-09-06,1.0434994716954444
2011-09-07,1.041253074259172
2011-09-08,1.0403390485391009
2011-09-09,1.0413588967611627
2011-09-13,1.0401180278871212
2011-09-14,1.0402270918451757
2011-09-15,1.03912675608425
2011-09-16,1.0376508568532379
2011-09-19,1.038220785190018
2011-09-20,1.0375430775530303
2011-09-21,1.0396990484971513
2011-09-22,1.0374271370310366
2011-09-23,1.0376086568773297
2011-09-26,1.0328294986463742
2011-09-27,1.035515167239655
2011-09-28,1.0351429819142002
2011-09-29,1.0343868046869433
2011-09-30,1.035131556390554
2011-10-10,1.038717987141987
2011-10-11,1.0398024780965576
2011-10-12,1.0419432064047225
2011-10-13,1.042570984237809
2011-10-14,1.043455427290823
2011-10-17,1.0453559964336185
2011-10-18,1.0453485660308224
2011-10-19,1.0490124370522471
2011-10-20,1.0493899913386189
2011-10-21,1.0498705246697202
2011-10-24,1.052308402622097
2011-10-25,1.052415664906353
2011-10-26,1.0546849688385236
2011-10-27,1.0549860575919667
2011-10-28,1.0567633681669928
2011-10-31,1.0565991605926677
2011-11-01,1.0581938144666743
2011-11-02,1.0608126591552325
2011-11-03,1.0612608640358212
2011-11-04,1.0633227419233102
2011-11-07,1.0636670114130442
2011-11-08,1.0655104542834675
2011-11-09,1.0674397187124527
2011-11-10,1.0685212070748615
2011-11-11,1.0701969048749005
2011-11-14,1.0723676522129706
2011-11-15,1.0707939384531255
2011-11-16,1.0689456518842178
2011-11-17,1.0673897328496373
2011-11-18,1.0657883888169564
2011-11-21,1.0647496284530658
2011-11-22,1.063924274364766
2011-11-23,1.0646847762243472
2011-11-24,1.064783944238966
2011-11-25,1.0642057543573409
2011-11-28,1.0650215084382924
2011-11-29,1.065322950766046
2011-11-30,1.0635422392758758
2011-12-01,1.071908704944934
2011-12-02,1.0731036383656782
2011-12-05,1.0732110547857223
2011-12-06,1.0718847568064918
2011-12-07,1.072953168885602
2011-12-08,1.0735339549640066
2011-12-09,1.0726029686928873
2011-12-12,1.0714207458961906
2011-12-13,1.0690766485161576
2011-12-14,1.0685297060588648
2011-12-15,1.0653277737205478
2011-12-16,1.0680270804154004
2011-12-19,1.068158697343831
2011-12-20,1.0683416118683835
2011-12-21,1.0678340274163125
2011-12-22,1.0677038969232613
2011-12-23,1.0682437927101172
2011-12-26,1.068173221477107
2011-12-27,1.0675040727027667
2011-12-28,1.0674790565520915
2011-12-29,1.0670684355836284
2011-12-30,1.0691321832032759
2012-01-04,1.0695226638296196
2012-01-05,1.0702625532266712
2012-01-06,1.0727750066874044
2012-01-09,1.076533430626749
2012-01-10,1.0808007398996227
2012-01-11,1.081673810388543
2012-01-12,1.0831333007954402
2012-01-13,1.082051742689294
2012-01-16,1.0805262760357957
2012-01-17,1.0850848590309772
2012-01-18,1.0839094771524334
2012-01-19,1.0866680051905948
2012-01-20,1.0882281127953468
2012-01-30,1.08992935004691
2012-01-31,1.0911234848596876
2012-02-01,1.088752962591696
2012-02-02,1.09087369842233
2012-02-03,1.0918186487639285
2012-02-06,1.0905307371025983
2012-02-07,1.088872739335353
2012-02-08,1.0905868951794242
2012-02-09,1.0892783360979181
2012-02-10,1.0896018502835492
2012-02-13,1.0902637711116339
2012-02-14,1.0897655010555338
2012-02-15,1.0902867323834418
2012-02-16,1.089294716575583
2012-02-17,1.0889210671898015
2012-02-20,1.090869013466098
2012-02-21,1.0916707941990977
2012-02-22,1.092976848442787
2012-02-23,1.0938265303778465
2012-02-24,1.0954345775045653
2012-02-27,1.09529377969562
2012-02-28,1.095514893046561
2012-02-29,1.0946297459315446
2012-03-01,1.092844932293956
2012-03-02,1.0940194430270467
2012-03-05,1.093342642662624
2012-03-06,1.092110048531509
2012-03-07,1.0913068469658256
2012-03-08,1.0930193199944043
2012-03-09,1.0943513948682435
2012-03-12,1.0945266865181127
2012-03-13,1.0954251882369228
2012-03-14,1.0926540755002156
2012-03-15,1.0913797773405953
2012-03-16,1.0931274080338227
2012-03-19,1.0931117016302034
2012-03-20,1.091435597970568
2012-03-21,1.0912955296609161
2012-03-22,1.0911098641538233
2012-03-23,1.0907658473361856
2012-03-26,1.091491777177524
2012-03-27,1.0919308632842384
2012-03-28,1.090133294417692
2012-03-29,1.0891837573674705
2012-03-30,1.0899567294958656
2012-04-05,1.0911810142132097
2012-04-06,1.0917418349887866
2012-04-09,1.0910327239402617
2012-04-10,1.0921580789651695
2012-04-11,1.0926274437860068
2012-04-12,1.0943109206807944
2012-04-13,1.0948586482028972
2012-04-16,1.0942493359187644
2012-04-17,1.0935018089371382
2012-04-18,1.095639826448892
2012-04-19,1.0955263848473746
2012-04-20,1.0970157988746736
2012-04-23,1.0966591202948799
2012-04-24,1.0973121548787834
2012-04-25,1.0980690263993125
2012-04-26,1.0986322850858938
2012-04-27,1.0988211701991053
2012-05-02,1.1012038297823608
2012-05-03,1.1012974576707513
2012-05-04,1.1018785426342388
2012-05-07,1.1022483516600632
2012-05-08,1.1019805368644413
2012-05-09,1.0998252706718217
2012-05-10,1.100560811706075
2012-05-11,1.1009650875851886
2012-05-14,1.1033039797294468
2012-05-15,1.1059187511954345
2012-05-16,1.105802728880869
2012-05-17,1.106660852337029
2012-05-18,1.1075911114792996
2012-05-21,1.1087117229766323
2012-05-22,1.1098754287416943
2012-05-23,1.1092396137017952
2012-05-24,1.1104902859720465
2012-05-25,1.1126161880702754
2012-05-28,1.114285818464652
2012-05-29,1.1149371140685747
2012-05-30,1.1139010060126404
2012-05-31,1.114546028570437
2012-06-01,1.1148730490286727
2012-06-04,1.114763114709454
2012-06-05,1.114724295803694
2012-06-06,1.1152440915203123
2012-06-07,1.1147717624169957
2012-06-08,1.1166019116245312
2012-06-11,1.1179430975236195
2012-06-12,1.1170790310948053
2012-06-13,1.1183850772007904
2012-06-14,1.1177039657299805
2012-06-15,1.1184370472040006
2012-06-18,1.1178119535156448
2012-06-19,1.117045543250414
2012-06-20,1.1163747487915177
2012-06-21,1.1151016492902923
2012-06-25,1.113825278151232
2012-06-26,1.1143344248737055
2012-06-27,1.1146818355075319
2012-06-28,1.1144618237489534
2012-06-29,1.1158323075878145
2012-07-02,1.1164092018422827
2012-07-03,1.1172807567670338
2012-07-04,1.117663016111706
2012-07-05,1.117220734486272
2012-07-06,1.1197771135255785
2012-07-09,1.11849002951071
2012-07-10,1.1186472421108724
2012-07-11,1.1194790541523296
2012-07-12,1.120160980202836
2012-07-13,1.1204248878305827
2012-07-16,1.1192499234499205
2012-07-17,1.1196128708653197
2012-07-18,1.1191825316452348
2012-07-19,1.119722309508948
2012-07-20,1.1191917877534645
2012-07-23,1.117989139450217
2012-07-24,1.1183000227730218
2012-07-25,1.1179810861984347
2012-07-26,1.11778766319329
2012-07-27,1.1183395896458541
2012-07-30,1.1180422439967475
2012-07-31,1.117603146136697
2012-08-01,1.1180100484619966
2012-08-02,1.1169628066907622
2012-08-03,1.1169616616671667
2012-08-06,1.1178426337398049
2012-08-07,1.1171651664897981
2012-08-08,1.1163123048923886
2012-08-09,1.1176375041096551
2012-08-10,1.116825300199921
2012-08-13,1.1156568677068117
2012-08-14,1.1153479035583185
2012-08-15,1.1134948959428708
2012-08-16,1.1131014341830583
2012-08-17,1.1133118521016963
2012-08-20,1.1121765390947542
2012-08-21,1.1120603545924008
2012-08-22,1.1107711970564698
2012-08-23,1.111786848407562
2012-08-24,1.1117201493352455
2012-08-27,1.1102625014458662
2012-08-28,1.1101858146162402
2012-08-29,1.1091932074515667
2012-08-30,1.1090797527452132
2012-08-31,1.108843833246855
2012-09-03,1.1107903000412818
2012-09-04,1.110627124624137
2012-09-05,1.11022963782208
2012-09-06,1.1112410867397597
2012-09-07,1.114085698810672
2012-09-10,1.1143259808463253
2012-09-11,1.113244597437855
2012-09-12,1.1126366720964933
2012-09-13,1.111777110836971
2012-09-14,1.1116091239769348
2012-09-17,1.1090972325452555
2012-09-18,1.1084744806804174
2012-09-19,1.1092042786839291
2012-09-20,1.1073242135216415
2012-09-21,1.1082886581415505
2012-09-24,1.108923540307594
2012-09-25,1.1098939239519598
2012-09-26,1.1097448202199587
2012-09-27,1.1124284707935002
2012-09-28,1.114547808821292
2012-10-08,1.1139865036477117
2012-10-09,1.1156498944309998
2012-10-10,1.115666952339757
2012-10-11,1.1156948148224195
2012-10-12,1.1167436683799914
2012-10-15,1.116756817673643
2012-10-16,1.1166490553570696
2012-10-17,1.116820456518812
2012-10-18,1.117955673595203
2012-10-19,1.1172463683240463
2012-10-22,1.1176645466809958
2012-10-23,1.1163597858521872
2012-10-24,1.1159002898511803
2012-10-25,1.1150417654566611
2012-10-26,1.1129666709727422
2012-10-29,1.1128285604039339
2012-10-30,1.1133619537729662
2012-10-31,1.1138782961026503
2012-11-01,1.1152614114566852
2012-11-02,1.1155451986539444
2012-11-05,1.11504861312584
2012-11-06,1.1151819881362355
2012-11-07,1.1162495527355243
2012-11-08,1.1147667409043982
2012-11-09,1.1152568668907492
2012-11-12,1.1161208382875618
2012-11-13,1.1148863007400591
2012-11-14,1.115634448687416
2012-11-15,1.114793974367152
2012-11-16,1.1144954781142922
2012-11-19,1.1154318378964634
2012-11-20,1.1152399007630156
2012-11-21,1.115986572739638
2012-11-22,1.1153612864955613
2012-11-23,1.1158972466281318
2012-11-26,1.1160183387284135
2012-11-27,1.1152150045783156
2012-11-28,1.1142083766972426
2012-11-29,1.1134976012502777
2012-11-30,1.1144539224833638
2012-12-03,1.113481006222894
2012-12-04,1.1138073259381567
2012-12-05,1.1165729230818378
2012-12-06,1.116161760839004
2012-12-07,1.1181456519068322
2012-12-10,1.11941668769517
2012-12-11,1.1191722014813983
2012-12-12,1.119837395532156
2012-12-13,1.1185144019999536
2012-12-14,1.1231991414469253
2012-12-17,1.1237194409554356
2012-12-18,1.1243441735695356
2012-12-19,1.1236640509747964
2012-12-20,1.1238514534697557
2012-12-21,1.1225548150189002
2012-12-24,1.1237267592789588
2012-12-25,1.1265430723722911
2012-12-26,1.126884589861565
2012-12-27,1.1266728308228622
2012-12-28,1.128516166098332
2012-12-31,1.131043646090741
2013-01-04,1.1305996390662405
2013-01-07,1.1323889276218735
2013-01-08,1.1320386634056252
2013-01-09,1.1330242890954034
2013-01-10,1.132948973374278
2013-01-11,1.1318929653437628
2013-01-14,1.1346525762548834
2013-01-15,1.135417344419264
2013-01-16,1.1350129519164682
2013-01-17,1.1346778516880398
2013-01-18,1.1367599881359198
2013-01-21,1.137867733940339
2013-01-22,1.137988049796504
2013-01-23,1.1388106391543906
2013-01-24,1.1380228698890456
2013-01-25,1.1377832231573357
2013-01-28,1.139785793367072
2013-01-29,1.1405660907825388
2013-01-30,1.1411152567981813
2013-01-31,1.1414741022778387
2013-02-01,1.1431777023139915
2013-02-04,1.1439953910284646
2013-02-05,1.1447780999308685
2013-02-06,1.1452594593050784
2013-02-07,1.144832784646651
2013-02-08,1.1451752089323466
2013-02-18,1.1450246162645699
2013-02-19,1.144251593724613
2013-02-20,1.1451099624629117
2013-02-21,1.1425735004580597
2013-02-22,1.1430647616515466
2013-02-25,1.1435677499988885
2013-02-26,1.1423136983697166
2013-02-27,1.143485784833157
2013-02-28,1.1450348486314619
2013-03-01,1.1446425344653957
2013-03-04,1.1420927203100217
2013-03-05,1.1445100971409907
2013-03-06,1.1450576257016625
2013-03-07,1.1441899953523273
2013-03-08,1.1440195567074758
2013-03-11,1.14390325903842
2013-03-12,1.14308741365609
2013-03-13,1.1426785352480728
2013-03-14,1.1424014858545177
2013-03-15,1.14263185430531
2013-03-18,1.1421216814136408
2013-03-19,1.1427320075858398
2013-03-20,1.1452613233054352
2013-03-21,1.145152239986093
2013-03-22,1.1453632815384316
2013-03-25,1.1455928779996039
2013-03-26,1.144385178330863
2013-03-27,1.1446078452877784
2013-03-28,1.1433112784659267
2013-03-29,1.143617300335089
2013-04-01,1.144289070879134
2013-04-02,1.145438876699922
2013-04-03,1.1455300047659531
2013-04-08,1.1469167156270814
2013-04-09,1.1479783879328371
2013-04-10,1.1487156625592627
2013-04-11,1.147747483174475
2013-04-12,1.1477947352884628
2013-04-15,1.1454791540475786
2013-04-16,1.1451311261476453
2013-04-17,1.145102846630414
2013-04-18,1.1443450873229173
2013-04-19,1.1463554984175863
2013-04-22,1.1451127773650605
2013-04-23,1.1431588338595708
2013-04-24,1.1453761459981622
2013-04-25,1.1457091521972569
2013-04-26,1.1464144630594704
2013-05-02,1.147738778429774
2013-05-03,1.1494501731228057
2013-05-06,1.150619109985131
2013-05-07,1.1505461639688799
2013-05-08,1.1505432943739973
2013-05-09,1.150872223323021
2013-05-10,1.151701902882975
2013-05-13,1.1516623093796183
2013-05-14,1.1508699829028741
2013-05-15,1.1504689868240883
2013-05-16,1.150887274206114
2013-05-17,1.1515382081535372
2013-05-20,1.151947338551171
2013-05-21,1.1528869915296962
2013-05-22,1.153171186484778
2013-05-23,1.152310748131143
2013-05-24,1.153046073242982
2013-05-27,1.153939921071163
2013-05-28,1.155146363836181
2013-05-29,1.154704863605857
2013-05-30,1.155124051822529
2013-05-31,1.1546999012895378
2013-06-03,1.1542734210612149
2013-06-04,1.1536982063947183
2013-06-05,1.153233384087471
2013-06-06,1.151941510836137
2013-06-07,1.151098505508567
2013-06-13,1.1495905007440033
2013-06-14,1.1490633060502484
2013-06-17,1.1483926260908597
2013-06-18,1.1480191053666837
2013-06-19,1.1451585523210441
2013-06-20,1.136365140914677
2013-06-21,1.136304927845516
2013-06-24,1.1326450940327815
2013-06-25,1.1328692165254022
2013-06-26,1.1351217476164992
2013-06-27,1.136461423275154
2013-06-28,1.13787969314964
2013-07-01,1.1400397218840768
2013-07-02,1.1411184565655568
2013-07-03,1.1407449183321465
2013-07-04,1.142597007819971
2013-07-05,1.1428677654291939
2013-07-08,1.1413699691849715
2013-07-09,1.1415603379667119
2013-07-10,1.1416863205368375
2013-07-11,1.1447460850447977
2013-07-12,1.1421696403055681
2013-07-15,1.1431231717539172
2013-07-16,1.142819332918776
2013-07-17,1.141068863837504
2013-07-18,1.139057158820939
2013-07-19,1.137497512843744
2013-07-22,1.1370877722230464
2013-07-23,1.1371037141188176
2013-07-24,1.1352607546346802
2013-07-25,1.1358424761160195
2013-07-26,1.1364763528169937
2013-07-29,1.1348341846153047
2013-07-30,1.1356332587653806
2013-07-31,1.1364330398942664
2013-08-01,1.1385129916983614
2013-08-02,1.1385332311287448
2013-08-05,1.1400969251264021
2013-08-06,1.1395209048609145
2013-08-07,1.1379179566135993
2013-08-08,1.13635673346451
2013-08-09,1.1363921152564636
2013-08-12,1.1383090738056092
2013-08-13,1.1362992971917636
2013-08-14,1.1339050611884587
2013-08-15,1.132532791778318
2013-08-16,1.1329963595700843
2013-08-19,1.1328994783158794
2013-08-20,1.1303043540441502
2013-08-21,1.1309602039561526
2013-08-22,1.1309909990326685
2013-08-23,1.1319780132504456
2013-08-26,1.1347461327842383
2013-08-27,1.1350253313744296
2013-08-28,1.1345084961146754
2013-08-29,1.1339488799106812
2013-08-30,1.1337973652634978
