,中债-国债总财富(总值)指数,中债-信用债总财富(总值)指数,沪深300指数(全收益),上证50(全收益),SGE黄金9999
2015-08-03,0.31289232554299035,0.5785215245108767,0.025661618893715734,0.023568627690910397,0.05935590336150677
2015-09-01,0.3144463170921237,0.5824915736844278,0.023352978222796503,0.02177954105157036,0.05792958994908169
2015-10-08,0.3186229837554931,0.5809392419022796,0.022560622299823523,0.021276923092947302,0.05660022894945642
2015-11-02,0.31801753462196103,0.582885619466351,0.022095822292394575,0.02098352827768051,0.05601749534161295
2015-12-01,0.32112083855794504,0.5802584695358883,0.021180675473523966,0.02023925284376257,0.05720076358888013
2016-01-04,0.2867171880862901,0.6343169052289438,0.016225695371833552,0.01584047305113981,0.04689973826179275
2016-02-01,0.2827061108993152,0.6362612278055756,0.016228956461626663,0.016406749688057845,0.04839695514542471
2016-03-01,0.28596384781585654,0.6340623147715413,0.0160846746867123,0.016392835823280057,0.04749632690260974
2016-04-01,0.28818377796484285,0.6354805962850197,0.015577795736206308,0.01594333181269084,0.044814498201240255
2016-05-03,0.30473161480915945,0.6209717830559114,0.015210463165222073,0.015725606355649353,0.043360532614057735
2016-06-01,0.3031765448590262,0.6246138899261052,0.014807431791716705,0.015352265670079477,0.042049867753072234
2016-07-01,0.30864295206075526,0.6227272262057195,0.015174059637415707,0.0158644732091215,0.03759128888698816
2016-08-01,0.30169351397560773,0.6283213809124193,0.01655910196366115,0.01747795498266939,0.035948048165642496
2016-09-01,0.2949889877873016,0.6309714171340761,0.018073173487465306,0.01900990547827802,0.03695651611287913
2016-10-10,0.29906414866255493,0.6205887476952794,0.02126223375428523,0.023204385254060034,0.03588048463382037
2016-11-01,0.30827589122996857,0.6109735020133682,0.021618285851808437,0.023303256170529137,0.0358290647343257
2016-12-01,0.3186888879686064,0.5971694750972171,0.023174372515620874,0.024882265576684277,0.03608499884187141
2017-01-03,0.31739146129120493,0.5675034628449215,0.03183357782994486,0.03488022882271346,0.04839126921121503
2017-02-03,0.3174441445763772,0.5546236200455199,0.03822800482632547,0.04107834331625198,0.04862588723552568
2017-03-01,0.3182346498989138,0.5402337580337503,0.04417197828815203,0.047350570867316234,0.05000904291186766
2017-04-05,0.3132877700259144,0.5245215989215061,0.05330967454238516,0.057985793578096266,0.05089516293209832
2017-05-02,0.30780648603362404,0.5223161151147497,0.05653935541312719,0.061510232381254,0.051827811057244946
2017-06-01,0.29831946760840233,0.5315235691972042,0.05837441279465526,0.05971734555282308,0.05206520484691492
2017-07-03,0.2929304008271453,0.5243979056827254,0.06341350297084002,0.06283242462468532,0.056425765894604074
2017-08-01,0.28946336425200425,0.5229265485228035,0.0635883030350717,0.061701568911620965,0.062320215278499555
2017-09-01,0.2911958358500099,0.5185877958583941,0.06511372173820179,0.06177805113837673,0.06332459541501746
2017-10-09,0.2918184561801463,0.5158682294131335,0.066872128814356,0.06220272649789782,0.0632384590944663
2017-11-01,0.28750678402177965,0.5137209986529973,0.06844894613605747,0.06202496543678612,0.06829830575237951
2017-12-01,0.28854326607918235,0.510676743043763,0.0638759994992911,0.05910717716902119,0.07779681420874264
2018-01-02,0.2879630622603637,0.5512537568304874,0.05101221688782824,0.04629872047574247,0.06347224354557833
2018-02-01,0.2899711451420587,0.5701284120060438,0.04378153518893984,0.039646739586805965,0.05647216807615154
2018-03-01,0.2899917136046007,0.5886496245350922,0.03517511347528973,0.03175279437013612,0.05443075401488128
2018-04-02,0.29058501212589244,0.5886050769517016,0.03332777882397208,0.03018648953472466,0.0572956425637093
2018-05-02,0.274624299932263,0.5918762922833937,0.03552791505230481,0.03209497366314469,0.06587651906889383
2018-06-01,0.2754046783547014,0.5990010531140222,0.03228182686691023,0.029288144925694187,0.06402429673867202
2018-07-02,0.27449529959239377,0.604013907175173,0.029071772464680942,0.027016120111798613,0.0654029006559538
2018-08-01,0.27601712359029207,0.5997718499629492,0.028253479452100556,0.026248428452231343,0.06970911854242684
2018-09-03,0.27366746876484377,0.5970695826268072,0.02778096733319733,0.026353947197068815,0.07512803407808294
2018-10-08,0.2723441411422782,0.5997933657573657,0.026053965955391636,0.024638494916608463,0.077170032228356
2018-11-01,0.27257472134409916,0.6048527341028783,0.023340884362354323,0.022366841690861283,0.07686481849980686
2018-12-03,0.2665187561873774,0.6158363830457496,0.021865016325685074,0.021278718053563208,0.07450112638762463
2019-01-02,0.2540068669859293,0.6282540933560766,0.022058123604992555,0.02150113955673564,0.0741797764962658
2019-02-01,0.2501323380024372,0.631820926269438,0.02184470199579537,0.021368783059595647,0.07483325067273372
2019-03-01,0.2506331952450261,0.6279452209303317,0.021703252547657335,0.021435774507595245,0.07828255676938962
2019-04-01,0.24846087325202626,0.635797070054214,0.020859858408123235,0.020828973342076673,0.07405322494355983
2019-05-06,0.23672960059368242,0.6587183940646901,0.018110470921871125,0.018356889070598275,0.06808464534915801
2019-06-03,0.23217889344574721,0.668906931393581,0.017410767572491565,0.017721955500754897,0.06378145208742526
2019-07-01,0.23405734583233764,0.6788147177677601,0.01733730117520146,0.017682203041981003,0.05210843218271981
2019-08-01,0.23151410196689864,0.6877069357194647,0.01748653258536592,0.017857375770553404,0.04543505395771733
2019-09-02,0.21496593004306166,0.7200709917565598,0.01589197464639237,0.016255446896248457,0.032815656657737814
2019-10-08,0.21277292270646245,0.7235302501355215,0.016054767668372875,0.016427551953613694,0.03121450753602933
2019-11-01,0.20669452176467315,0.7280624183017272,0.017039931214320167,0.01761102986627891,0.03059209885300062
2019-12-02,0.2055225264566363,0.7292126413170549,0.017600422987172633,0.018277881359133063,0.02938652788000313
2020-01-02,0.20639720745289344,0.7294497846957996,0.01773044552379814,0.01821581469932818,0.028206747628180585
2020-02-03,0.2005925840040949,0.7325727306095875,0.01832566172093585,0.01910574972418521,0.029403273941196562
2020-03-02,0.19477686514036494,0.7417562349609481,0.017660129298861734,0.018529730161547627,0.027277040438277715
2020-04-01,0.17582736164428925,0.7636788932371971,0.017934535868873717,0.018903831537259195,0.023655377712380764
2020-05-06,0.17981269196343094,0.7560046824756215,0.019361102372663242,0.020552262152005406,0.024269261036278914
2020-06-01,0.17681194744262177,0.754275000984568,0.02159668316228382,0.022777782763120265,0.02453858564740619
2020-07-01,0.19342148270366202,0.7267566225001745,0.02513235715132302,0.02626016577931026,0.028429371865530236
2020-08-03,0.1979815301238816,0.7200850673060845,0.024720744945668536,0.025544772091939085,0.03166788553242648
2020-09-01,0.19784811713137615,0.7213322550564037,0.024875424385987666,0.025705485749351897,0.030238717676880557
2020-10-09,0.19739357092045481,0.7216256556396846,0.024587630297463643,0.025558089850948325,0.03083505329144873
2020-11-02,0.19664667364579094,0.7229590728090856,0.024299773957840044,0.02529851006361251,0.030795969523671068
2020-12-01,0.20205402381499912,0.7166773060377345,0.02466275121619036,0.025509364112143745,0.03109655481893225
